City Name,Delivery Mode,Demand Level,Leakage Level,Distribution Leakage Rate,Transmission Lekage Rate,Station Leakage Rate,Transmission GHG,Distribution GHG,Station GHG,Total GHG,GHG Difference,GHG Cost Difference,Cost Differnce,Total Cost,Cumulative Leakage Rate
New Haven,Gas,Low,Low,0.0012,0.0012,0.0017,1385.47098,1285.89844,663.952936,3335.32235,-1.60004724,-0.00016,-0.01188023,-0.01204024,0.004
New Haven,Gas,Low,Medium,0.0018,0.0256,0.0041,1385.47098,1285.89844,665.552983,3336.9224,0,0,0,0,0.032
New Haven,Gas,Low,High,0.0024,0.05,0.0065,1392.10915,1285.89844,667.160761,3345.16835,8.24594689,0.00082459,0.02449608,0.02532068,0.062
New Haven,Liquid,Low,Low,0.005,0.001,0.01,3827.99952,3811.57646,201.772001,7841.34798,-1.12721788,-0.00011272,-0.08230674,-0.08241946,0.016
New Haven,Liquid,Low,Medium,0.03,0.0255,0.0155,3827.99952,3811.57646,202.899219,7842.4752,0,0,0,0,0.075
New Haven,Liquid,Low,High,0.055,0.05,0.021,3827.99952,3811.57646,204.039102,7843.61508,1.13988325,0.00011399,0.08796412,0.08807811,0.138
New Haven,Pipeline,Low,Low,0.001,0.0002,0.0017,320.417698,277.669542,1824.88223,2422.96947,25.5570509,0.00255571,-0.01150359,-0.00894788,0.003
New Haven,Pipeline,Low,Medium,0.0255,0.0003,0.0041,289.244826,278.887615,1829.27997,2397.41241,0,0,0,0,0.031
New Haven,Pipeline,Low,High,0.05,0.0004,0.0065,289.244826,280.188742,1833.69897,2403.13254,5.72012253,0.00057201,0.01172341,0.01229542,0.060
Fresno,Gas,Low,Low,0.0012,0.0012,0.0017,1386.74202,1279.46096,663.952936,3330.15591,-1.60004724,-0.00016,-0.01178023,-0.01194024,0.004
Fresno,Gas,Low,Medium,0.0018,0.0256,0.0041,1386.74202,1279.46096,665.552983,3331.75596,0,0,0,0,0.032
Fresno,Gas,Low,High,0.0024,0.05,0.0065,1393.44708,1279.46096,667.160761,3340.06881,8.31284381,0.00083128,0.02469608,0.02552736,0.062
Fresno,Liquid,Low,Low,0.005,0.001,0.01,3827.99952,3810.31209,201.772001,7840.08361,-1.12721788,-0.00011272,-0.08210674,-0.08221946,0.016
Fresno,Liquid,Low,Medium,0.03,0.0255,0.0155,3827.99952,3810.31209,202.899219,7841.21083,0,0,0,0,0.075
Fresno,Liquid,Low,High,0.055,0.05,0.021,3827.99952,3810.31209,204.039102,7842.35071,1.13988325,0.00011399,0.08796412,0.08807811,0.138
Fresno,Pipeline,Low,Low,0.001,0.0002,0.0017,319.513616,289.518515,1824.88223,2433.91436,-6.10278588,-0.00061028,-0.01220359,-0.01281386,0.003
Fresno,Pipeline,Low,Medium,0.0255,0.0003,0.0041,319.513616,291.223553,1829.27997,2440.01714,0,0,0,0,0.031
Fresno,Pipeline,Low,High,0.05,0.0004,0.0065,288.692115,273.265317,1833.69897,2395.6564,-44.3607412,-0.00443607,0.01202341,0.00758734,0.060
Atlanta,Gas,Low,Low,0.0012,0.0012,0.0017,1387.47678,1342.95668,663.952936,3394.3864,-5.40054364,-0.00054005,-0.02688023,-0.02742029,0.004
Atlanta,Gas,Low,Medium,0.0018,0.0256,0.0041,1391.27728,1342.95668,665.552983,3399.78695,0,0,0,0,0.032
Atlanta,Gas,Low,High,0.0024,0.05,0.0065,1395.07778,1343.49961,667.160761,3405.73815,5.95120217,0.00059512,0.03619608,0.0367912,0.062
Atlanta,Liquid,Low,Low,0.005,0.001,0.01,3827.99952,3820.66788,201.772001,7850.4394,-1.12721788,-0.00011272,-0.09080674,-0.09091946,0.016
Atlanta,Liquid,Low,Medium,0.03,0.0255,0.0155,3827.99952,3820.66788,202.899219,7851.56662,0,0,0,0,0.075
Atlanta,Liquid,Low,High,0.055,0.05,0.021,3827.99952,3820.66788,204.039102,7852.7065,1.13988325,0.00011399,0.09246412,0.09257811,0.138
Atlanta,Pipeline,Low,Low,0.001,0.0002,0.0017,293.638045,520.021816,1824.88223,2638.54209,-10.6012572,-0.00106013,-0.01640359,-0.01746371,0.003
Atlanta,Pipeline,Low,Medium,0.0255,0.0003,0.0041,293.638045,526.225325,1829.27997,2649.14334,0,0,0,0,0.031
Atlanta,Pipeline,Low,High,0.05,0.0004,0.0065,293.638045,532.645268,1833.69897,2659.98228,10.8389382,0.00108389,0.01712341,0.0182073,0.060
Miami,Gas,Low,Low,0.0012,0.0012,0.0017,1387.566,1317.73176,663.952936,3369.2507,-5.03451797,-0.00050345,-0.02658023,-0.02708368,0.004
Miami,Gas,Low,Medium,0.0018,0.0256,0.0041,1391.00047,1317.73176,665.552983,3374.28522,0,0,0,0,0.032
Miami,Gas,Low,High,0.0024,0.05,0.0065,1395.00736,1317.73176,667.160761,3379.89988,5.61466023,0.00056147,0.02809608,0.02865755,0.062
Miami,Liquid,Low,Low,0.005,0.001,0.01,3827.99952,3816.48342,201.772001,7846.25494,-1.12721788,-0.00011272,-0.08680674,-0.08691946,0.016
Miami,Liquid,Low,Medium,0.03,0.0255,0.0155,3827.99952,3816.48342,202.899219,7847.38216,0,0,0,0,0.075
Miami,Liquid,Low,High,0.055,0.05,0.021,3827.99952,3816.48342,204.039102,7848.52204,1.13988325,0.00011399,0.09656412,0.09667811,0.138
Miami,Pipeline,Low,Low,0.001,0.0002,0.0017,290.51565,466.784154,1824.88223,2582.18203,-9.96098065,-0.0009961,-0.01550359,-0.01649968,0.003
Miami,Pipeline,Low,Medium,0.0255,0.0003,0.0041,290.51565,472.347387,1829.27997,2592.14301,0,0,0,0,0.031
Miami,Pipeline,Low,High,0.05,0.0004,0.0065,290.51565,478.115472,1833.69897,2602.33009,10.1870804,0.00101871,0.01612341,0.01714212,0.060
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
City Name,Delivery Mode,Demand Level,Leakage Level,Distribution Leakage Rate,Transmission Lekage Rate,Station Leakage Rate,Transmission GHG,Distribution GHG,Station GHG,Total GHG,GHG Difference,GHG Cost Difference,Cost Differnce,Total Cost,Cumulative Leakage Rate
New Haven,Gas,Medium,Low,0.0012,0.0012,0.0017,1387.46243,1287.88989,593.148878,3268.5012,-5.41231942,-0.00054123,-0.02816359,-0.02870483,0.004
New Haven,Gas,Medium,Medium,0.0018,0.0256,0.0041,1391.44533,1287.88989,594.578296,3273.91351,0,0,0,0,0.032
New Haven,Gas,Medium,High,0.0024,0.05,0.0065,1394.76441,1287.88989,596.01462,3278.66892,4.7554086,0.00047554,0.0369755,0.03745104,0.062
New Haven,Liquid,Medium,Low,0.005,0.001,0.01,3827.99952,3811.57646,201.275117,7840.85109,-1.12444199,-0.00011244,-0.0855142,-0.08562664,0.016
New Haven,Liquid,Medium,Medium,0.03,0.0255,0.0155,3827.99952,3811.57646,202.399559,7841.97554,0,0,0,0,0.075
New Haven,Liquid,Medium,High,0.055,0.05,0.021,3827.99952,3811.57646,203.536635,7843.11261,1.13707617,0.00011371,0.09595256,0.09606627,0.138
New Haven,Pipeline,Medium,Low,0.001,0.0002,0.0017,282.821548,347.033971,1825.23319,2455.08871,-7.86891181,-0.00078689,-0.0130492,-0.01383609,0.003
New Haven,Pipeline,Medium,Medium,0.0255,0.0003,0.0041,282.821548,350.504289,1829.63178,2462.95762,0,0,0,0,0.031
New Haven,Pipeline,Medium,High,0.05,0.0004,0.0065,282.821548,354.142186,1834.05163,2471.01536,8.05774257,0.00080577,0.01356877,0.01437454,0.060
Fresno,Gas,Medium,Low,0.0012,0.0012,0.0017,1387.41253,1280.13147,593.148878,3260.69287,-5.45245758,-5.45E-04,-0.02826359,-0.02880884,0.004
Fresno,Gas,Medium,Medium,0.0018,0.0256,0.0041,1391.43556,1280.13147,594.578296,3266.14533,0,0,0,0,0.032
Fresno,Gas,Medium,High,0.0024,0.05,0.0065,1394.7881,1280.13147,596.01462,3270.93418,4.78885707,4.79E-04,0.0273755,0.02785438,0.062
Fresno,Liquid,Medium,Low,0.005,0.001,0.01,3827.99952,3810.31209,201.275117,7839.58672,-1.12444199,-0.00011244,-0.0854142,-0.08552664,0.016
Fresno,Liquid,Medium,Medium,0.03,0.0255,0.0155,3827.99952,3810.31209,202.399559,7840.71117,0,0,0,0,0.075
Fresno,Liquid,Medium,High,0.055,0.05,0.021,3827.99952,3810.31209,203.536635,7841.84824,1.13707617,0.00011371,0.09105256,0.09116627,0.138
Fresno,Pipeline,Medium,Low,0.001,0.0002,0.0017,282.353669,327.812234,1825.23319,2435.39909,-7.36720761,-0.00073672,-0.0125492,-0.01328592,0.003
Fresno,Pipeline,Medium,Medium,0.0255,0.0003,0.0041,282.353669,330.780848,1829.63178,2442.7663,0,0,0,0,0.031
Fresno,Pipeline,Medium,High,0.05,0.0004,0.0065,282.353669,288.068802,1834.05163,2404.4741,-38.2922013,-0.00382922,0.01266877,0.00883954,0.060
Atlanta,Gas,Medium,Low,0.0012,0.0012,0.0017,1387.91113,1343.22815,593.148878,3324.28815,-5.22991432,-0.00052299,-0.02756359,-0.02808659,0.004
Atlanta,Gas,Medium,Medium,0.0018,0.0256,0.0041,1391.49445,1343.44532,594.578296,3329.51807,0,0,0,0,0.032
Atlanta,Gas,Medium,High,0.0024,0.05,0.0065,1395.29495,1343.71678,596.01462,3335.02635,5.50828444,0.00055083,0.0286755,0.02922633,0.062
Atlanta,Liquid,Medium,Low,0.005,0.001,0.01,3827.99952,3820.66788,201.275117,7849.94252,-1.12444199,-0.00011244,-0.0863142,-0.08642664,0.016
Atlanta,Liquid,Medium,Medium,0.03,0.0255,0.0155,3827.99952,3820.66788,202.399559,7851.06696,0,0,0,0,0.075
Atlanta,Liquid,Medium,High,0.055,0.05,0.021,3827.99952,3820.66788,203.536635,7852.20404,1.13707617,0.00011371,0.09315256,0.09326627,0.138
Atlanta,Pipeline,Medium,Low,0.001,0.0002,0.0017,281.509479,604.976414,1825.23319,2711.71908,-11.4720571,-0.00114721,-0.0174492,-0.01859641,0.003
Atlanta,Pipeline,Medium,Medium,0.0255,0.0003,0.0041,281.509479,612.049877,1829.63178,2723.19114,0,0,0,0,0.031
Atlanta,Pipeline,Medium,High,0.05,0.0004,0.0065,281.509479,619.358528,1834.05163,2734.91963,11.7284964,0.00117285,0.01836877,0.01954161,0.060
Miami,Gas,Medium,Low,0.0012,0.0012,0.0017,1387.90945,1317.78901,593.148878,3298.84733,-5.20733572,-0.00052073,-0.02726359,-0.02778433,0.004
Miami,Gas,Medium,Medium,0.0018,0.0256,0.0041,1391.51564,1317.96073,594.578296,3304.05467,0,0,0,0,0.032
Miami,Gas,Medium,High,0.0024,0.05,0.0065,1395.29356,1318.18969,596.01462,3309.49788,5.44320653,0.00054432,0.0280755,0.02861982,0.062
Miami,Liquid,Medium,Low,0.005,0.001,0.01,3827.99952,3816.48342,201.275117,7845.75805,-1.12444199,-0.00011244,-0.0862142,-0.08632664,0.016
Miami,Liquid,Medium,Medium,0.03,0.0255,0.0155,3827.99952,3816.48342,202.399559,7846.8825,0,0,0,0,0.075
Miami,Liquid,Medium,High,0.055,0.05,0.021,3827.99952,3816.48342,203.536635,7848.01957,1.13707617,0.00011371,0.09205256,0.09216627,0.138
Miami,Pipeline,Medium,Low,0.001,0.0002,0.0017,279.205707,544.594548,1825.23319,2649.03344,-10.8684947,-0.00108685,-0.0164492,-0.01753605,0.003
Miami,Pipeline,Medium,Medium,0.0255,0.0003,0.0041,279.205707,551.064449,1829.63178,2659.90194,0,0,0,0,0.031
Miami,Pipeline,Medium,High,0.05,0.0004,0.0065,279.205707,557.756134,1834.05163,2671.01347,11.1115302,0.00111115,0.01726877,0.01837992,0.060
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
City Name,Delivery Mode,Demand Level,Leakage Level,Distribution Leakage Rate,Transmission Lekage Rate,Station Leakage Rate,Transmission GHG,Distribution GHG,Station GHG,Total GHG,GHG Difference,GHG Cost Difference,Cost Differnce,Total Cost,Cumulative Leakage Rate
New Haven,Gas,High,Low,0.0012,0.0012,0.0017,1387.79434,1287.88989,522.34482,3198.02905,-5.07573587,-0.00050757,-0.0274678,-0.02797538,0.004
New Haven,Gas,High,Medium,0.0018,0.0256,0.0041,1391.44533,1288.05584,523.603609,3203.10478,0,0,0,0,0.032
New Haven,Gas,High,High,0.0024,0.05,0.0065,1395.26228,1288.05584,524.868479,3208.1866,5.08181759,0.00050818,0.03037828,0.03088646,0.062
New Haven,Liquid,High,Low,0.005,0.001,0.01,3827.99952,3811.57646,201.665796,7841.24177,-1.12662456,-0.00011266,-0.08523058,-0.08534325,0.016
New Haven,Liquid,High,Medium,0.03,0.0255,0.0155,3827.99952,3811.57646,202.792421,7842.3684,0,0,0,0,0.075
New Haven,Liquid,High,High,0.055,0.05,0.021,3827.99952,3811.57646,203.931704,7843.50768,1.13928326,0.00011393,0.09096688,0.09108081,0.138
New Haven,Pipeline,High,Low,0.001,0.0002,0.0017,290.097614,373.237494,1825.46964,2488.80474,-8.45297674,-0.0008453,-0.01354243,-0.01438772,0.003
New Haven,Pipeline,High,Medium,0.0255,0.0003,0.0041,290.097614,377.291307,1829.8688,2497.25772,0,0,0,0,0.031
New Haven,Pipeline,High,High,0.05,0.0004,0.0065,290.097614,381.524772,1834.28922,2505.9116,8.65388327,0.00086539,0.01416147,0.01502686,0.060
Fresno,Gas,High,Low,0.0012,0.0012,0.0017,1387.9154,1280.29909,522.34482,3190.55932,-4.7789483,-4.78E-04,-0.0270678,-0.0275457,0.004
Fresno,Gas,High,Medium,0.0018,0.0256,0.0041,1391.43556,1280.29909,523.603609,3195.33827,0,0,0,0,0.032
Fresno,Gas,High,High,0.0024,0.05,0.0065,1395.29098,1280.46672,524.868479,3200.62618,5.28790998,0.00052879,0.02587828,0.02640707,0.062
Fresno,Liquid,High,Low,0.005,0.001,0.01,3827.99952,3810.31209,201.665796,7839.9774,-1.12662456,-0.00011266,-0.08523058,-0.08534325,0.016
Fresno,Liquid,High,Medium,0.03,0.0255,0.0155,3827.99952,3810.31209,202.792421,7841.10403,0,0,0,0,0.075
Fresno,Liquid,High,High,0.055,0.05,0.021,3827.99952,3810.31209,203.931704,7842.24331,1.13928326,0.00011393,0.09216688,0.09228081,0.138
Fresno,Pipeline,High,Low,0.001,0.0002,0.0017,289.534001,349.359926,1825.46964,2464.36356,-7.92555707,-0.00079256,-0.01304243,-0.01383498,0.003
Fresno,Pipeline,High,Medium,0.0255,0.0003,0.0041,289.534001,352.886319,1829.8688,2472.28912,0,0,0,0,0.031
Fresno,Pipeline,High,High,0.05,0.0004,0.0065,289.534001,356.581569,1834.28922,2480.40479,8.11566798,0.00081157,0.01356147,0.01437304,0.060
Atlanta,Gas,High,Low,0.0012,0.0012,0.0017,1387.91113,1343.24172,522.34482,3253.49767,-5.1135778,-0.00051136,-0.0268678,-0.02737916,0.004
Atlanta,Gas,High,Medium,0.0018,0.0256,0.0041,1391.5216,1343.48604,523.603609,3258.61124,0,0,0,0,0.032
Atlanta,Gas,High,High,0.0024,0.05,0.0065,1395.33567,1343.74393,524.868479,3263.94808,5.33683074,0.00053368,0.02837828,0.02891196,0.062
Atlanta,Liquid,High,Low,0.005,0.001,0.01,3827.99952,3820.66788,201.665796,7850.3332,-1.12662456,-0.00011266,-0.08633058,-0.08644325,0.016
Atlanta,Liquid,High,Medium,0.03,0.0255,0.0155,3827.99952,3820.66788,202.792421,7851.45982,0,0,0,0,0.075
Atlanta,Liquid,High,High,0.055,0.05,0.021,3827.99952,3820.66788,203.931704,7852.5991,1.13928326,0.00011393,0.09256688,0.09268081,0.138
Atlanta,Pipeline,High,Low,0.001,0.0002,0.0017,281.156988,573.558709,1825.46964,2680.18533,-11.1662452,-0.00111662,-0.01684243,-0.01795905,0.003
Atlanta,Pipeline,High,Medium,0.0255,0.0003,0.0041,281.156988,580.32579,1829.8688,2691.35158,0,0,0,0,0.031
Atlanta,Pipeline,High,High,0.05,0.0004,0.0065,281.156988,587.321035,1834.28922,2702.76724,11.4156626,0.00114157,0.01756147,0.01870304,0.060
Miami,Gas,High,Low,0.0012,0.0012,0.0017,1387.90945,1317.83194,522.34482,3228.08621,-5.0510167,-0.0005051,-0.0267678,-0.02727291,0.004
Miami,Gas,High,Medium,0.0018,0.0256,0.0041,1391.52995,1318.00366,523.603609,3233.13722,0,0,0,0,0.032
Miami,Gas,High,High,0.0024,0.05,0.0065,1395.33649,1318.18969,524.868479,3238.39467,5.25744254,0.00052574,0.02797828,0.02850402,0.062
Miami,Liquid,High,Low,0.005,0.001,0.01,3827.99952,3816.48342,201.665796,7846.14873,-1.12662456,-0.00011266,-0.08593058,-0.08604325,0.016
Miami,Liquid,High,Medium,0.03,0.0255,0.0155,3827.99952,3816.48342,202.792421,7847.27536,0,0,0,0,0.075
Miami,Liquid,High,High,0.055,0.05,0.021,3827.99952,3816.48342,203.931704,7848.41464,1.13928326,0.00011393,0.09216688,0.09228081,0.138
Miami,Pipeline,High,Low,0.001,0.0002,0.0017,278.878292,516.001093,1825.46964,2620.34902,-10.5576013,-0.00105576,-0.01584243,-0.01689819,0.003
Miami,Pipeline,High,Medium,0.0255,0.0003,0.0041,278.878292,522.15953,1829.8688,2630.90662,0,0,0,0,0.031
Miami,Pipeline,High,High,0.05,0.0004,0.0065,278.878292,528.53353,1834.28922,2641.70104,10.7944174,0.00107944,0.01666147,0.01774092,0.060